OTU;Kingdom;Class;Order;Family;Genus;Species
mam16s10;Animalia;Mammalia;Rodentia;Muridae;Rhabdomys;Rhabdomys pumilio
mam16s11;Animalia;Mammalia;Carnivora;NA;NA;NA
mam16s12;Animalia;Mammalia;Carnivora;NA;NA;NA
mam16s13;Animalia;NA;NA;NA;NA;NA
mam16s14;Animalia;Aves;Charadriiformes;Alcidae;Alca;Alca torda
mam16s15;Animalia;Mammalia;Carnivora;Phocidae;Phoca;NA
mam16s16;Animalia;Mammalia;Rodentia;Muridae;Mus;Mus caroli
mam16s17;Animalia;Mammalia;Primates;Cercopithecidae;Papio;NA
mam16s18;Animalia;Mammalia;Hyracoidea;Procaviidae;Procavia;Procavia capensis
mam16s19;Animalia;Mammalia;Hyracoidea;Procaviidae;Procavia;Procavia capensis
mam16s2;Animalia;Mammalia;Carnivora;Viverridae;NA;NA
mam16s20;Animalia;Mammalia;Rodentia;Muridae;Aethomys;NA
mam16s21;Animalia;Mammalia;Macroscelidea;Macroscelididae;Elephantulus;NA
mam16s22;Animalia;Mammalia;Primates;Cercopithecidae;Cercopithecus;NA
mam16s23;Animalia;Mammalia;NA;NA;NA;NA
mam16s24;Animalia;Mammalia;Artiodactyla;Bovidae;Aepyceros;Aepyceros melampus
mam16s25;Animalia;Mammalia;Carnivora;Herpestidae;NA;NA
mam16s26;Animalia;Mammalia;Rodentia;Muridae;Mastomys;NA
mam16s27;Animalia;Amphibia;Anura;Bufonidae;Sclerophrys;NA
mam16s28;Animalia;Mammalia;Rodentia;Muridae;Otomys;Otomys irroratus
mam16s29;Animalia;Mammalia;Carnivora;Felidae;NA;NA
mam16s3;Animalia;Mammalia;Carnivora;Ursidae;Ursus;NA
mam16s30;Animalia;Mammalia;Carnivora;Herpestidae;Herpestes;Herpestes ichneumon
mam16s31;Animalia;Mammalia;Artiodactyla;Cervidae;Alces;Alces alces
mam16s32;Animalia;Mammalia;Artiodactyla;Bovidae;Cephalophus;NA
mam16s33;Animalia;Amphibia;Anura;Ptychadenidae;Ptychadena;Ptychadena aequiplicata
mam16s34;Animalia;Amphibia;Anura;Dendrobatidae;Allobates;NA
mam16s35;Animalia;Mammalia;Primates;Galagidae;Otolemur;Otolemur crassicaudatus
mam16s36;Animalia;Mammalia;Eulipotyphla;Soricidae;Suncus;NA
mam16s37;Animalia;Mammalia;Carnivora;Canidae;Canis;Canis lupus
mam16s38;Animalia;Amphibia;Anura;Brevicipitidae;Breviceps;NA
mam16s39;Animalia;Mammalia;Primates;Hominidae;NA;NA
mam16s4;Animalia;Mammalia;Primates;Hominidae;Homo;Homo sapiens
mam16s40;Animalia;Mammalia;Rodentia;Muridae;Thallomys;Thallomys paedulcus
mam16s41;Animalia;NA;NA;NA;NA;NA
mam16s42;Animalia;Mammalia;Rodentia;Muridae;Mus;Mus musculus
mam16s43;Animalia;Mammalia;Artiodactyla;Bovidae;Kobus;NA
mam16s44;Animalia;NA;NA;NA;NA;NA
mam16s45;Animalia;Mammalia;Primates;Hominidae;Homo;Homo sapiens
mam16s5;Animalia;Mammalia;Carnivora;NA;NA;NA
mam16s6;Animalia;Mammalia;Rodentia;Muridae;NA;NA
mam16s7;Animalia;Mammalia;Carnivora;NA;NA;NA
mam16s8;Animalia;Mammalia;Eulipotyphla;Soricidae;Crocidura;NA
mam16s9;Animalia;Mammalia;Eulipotyphla;Soricidae;Myosorex;NA
coleop1;Animalia;Insecta;Blattodea;Termitidae;Macrotermes;NA
coleop10;Animalia;Insecta;Blattodea;Termitidae;Macrotermes;NA
coleop11;Animalia;Insecta;NA;NA;NA;NA
coleop12;Animalia;Insecta;Orthoptera;Acrididae;NA;NA
coleop13;Animalia;Diplopoda;Spirostreptida;Harpagophoridae;NA;NA
coleop14;Animalia;Insecta;Orthoptera;Gryllidae;Podoscirtus;Podoscirtus sp. MCJ-2002
coleop15;Animalia;Insecta;Lepidoptera;NA;NA;NA
coleop16;Animalia;Insecta;Coleoptera;NA;NA;NA
coleop17;Animalia;Insecta;Orthoptera;Gryllidae;NA;NA
coleop18;Animalia;Diplopoda;Spirostreptida;Spirostreptidae;Bicoxidens;Bicoxidens flavicollis
coleop19;Animalia;Insecta;Blattodea;Termitidae;Microtermes;Microtermes sp. B TB-2017
coleop2;Animalia;Insecta;Orthoptera;Acrididae;Schistocerca;NA
coleop20;Animalia;NA;NA;NA;NA;NA
coleop21;Animalia;Insecta;Lepidoptera;Zygaenidae;Zygaena;NA
coleop22;Animalia;Insecta;Orthoptera;Anostostomatidae;Libanasidus;Libanasidus vittatus
coleop23;Animalia;Diplopoda;Spirostreptida;NA;NA;NA
coleop24;Animalia;Insecta;Orthoptera;Gryllidae;NA;NA
coleop25;Animalia;Insecta;Diptera;NA;NA;NA
coleop26;Animalia;Mammalia;Carnivora;NA;NA;NA
coleop27;Animalia;Insecta;Diptera;NA;NA;NA
coleop28;Animalia;Insecta;Lepidoptera;NA;NA;NA
coleop29;Animalia;Insecta;Lepidoptera;NA;NA;NA
coleop3;Animalia;Diplopoda;NA;NA;NA;NA
coleop30;Animalia;Insecta;Trichoptera;Helicophidae;Austrocentrus;Austrocentrus griseus
coleop31;Animalia;Insecta;Blattodea;NA;NA;NA
coleop32;Animalia;Insecta;Orthoptera;Gryllidae;NA;NA
coleop33;Animalia;NA;NA;NA;NA;NA
coleop34;Animalia;Insecta;NA;NA;NA;NA
coleop35;Animalia;Insecta;Lepidoptera;NA;NA;NA
coleop36;Animalia;Insecta;Mantodea;Hymenopodidae;Phyllocrania;Phyllocrania paradoxa
coleop37;Animalia;Insecta;Orthoptera;NA;NA;NA
coleop38;Animalia;Insecta;Coleoptera;NA;NA;NA
coleop39;Animalia;Insecta;Coleoptera;NA;NA;NA
coleop4;Animalia;Insecta;Orthoptera;Gryllidae;NA;NA
coleop40;Animalia;Insecta;Coleoptera;NA;NA;NA
coleop5;Animalia;Insecta;Orthoptera;Gryllidae;NA;NA
coleop6;Animalia;Insecta;Orthoptera;Anostostomatidae;Libanasidus;Libanasidus vittatus
coleop7;Animalia;Insecta;Orthoptera;Gryllidae;NA;NA
coleop8;Animalia;Diplopoda;Spirostreptida;Spirostreptidae;NA;NA
coleop9;Animalia;Insecta;Diptera;NA;NA;NA
trac1;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac10;Plantae;Magnoliopsida;Fabales;Fabaceae;NA;Fabaceae sp. TRK-2015
trac100;Plantae;Magnoliopsida;Lamiales;Stilbaceae;Nuxia;Nuxia floribunda
trac101;Plantae;Magnoliopsida;Asterales;Asteraceae;NA;NA
trac102;Plantae;NA;NA;NA;NA;NA
trac103;Plantae;Magnoliopsida;Ericales;Ebenaceae;Diospyros;NA
trac104;Plantae;Magnoliopsida;Lamiales;Acanthaceae;Dicliptera;NA
trac105;Plantae;Magnoliopsida;Sapindales;Meliaceae;Lepidotrichilia;Lepidotrichilia volkensii
trac106;Plantae;Magnoliopsida;Myrtales;Myrtaceae;Eucalyptus;NA
trac107;Plantae;Magnoliopsida;Celastrales;Celastraceae;Catha;Catha edulis
trac108;Plantae;Magnoliopsida;Poales;Poaceae;Ehrharta;NA
trac109;Plantae;Magnoliopsida;Malpighiales;Euphorbiaceae;NA;NA
trac11;Plantae;Magnoliopsida;Celastrales;Celastraceae;NA;NA
trac110;Plantae;Magnoliopsida;Malpighiales;Euphorbiaceae;NA;NA
trac111;Plantae;Magnoliopsida;Asterales;Asteraceae;Senecio;NA
trac112;Plantae;NA;NA;NA;NA;NA
trac113;Plantae;Magnoliopsida;Fabales;Fabaceae;Indigofera;NA
trac114;Plantae;Magnoliopsida;Saxifragales;Crassulaceae;Crassula;NA
trac115;Plantae;Magnoliopsida;Asterales;Asteraceae;Bidens;NA
trac116;Plantae;NA;NA;NA;NA;NA
trac117;Plantae;NA;NA;NA;NA;NA
trac118;Plantae;Magnoliopsida;Malpighiales;Euphorbiaceae;Euphorbia;Euphorbia hirta
trac119;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;Ficus racemosa
trac12;Plantae;Magnoliopsida;Caryophyllales;Amaranthaceae;Achyranthes;NA
trac120;Plantae;Magnoliopsida;Celastrales;Celastraceae;Maytenus;Maytenus undata
trac121;Plantae;Magnoliopsida;NA;NA;NA;NA
trac122;Plantae;Magnoliopsida;Nymphaeales;Nymphaeaceae;Nymphaea;NA
trac123;Plantae;Magnoliopsida;Sapindales;Anacardiaceae;Mangifera;NA
trac124;Plantae;Magnoliopsida;Rosales;Ulmaceae;Chaetachme;Chaetachme aristata
trac125;Plantae;Magnoliopsida;Sapindales;Meliaceae;Trichilia;Trichilia capitata
trac126;Plantae;Magnoliopsida;Gentianales;Apocynaceae;Cryptolepis;NA
trac127;Plantae;Magnoliopsida;Malvales;Malvaceae;NA;NA
trac128;Plantae;Magnoliopsida;Fabales;Fabaceae;Indigofera;NA
trac129;Plantae;Magnoliopsida;Poales;Poaceae;Enteropogon;NA
trac13;Plantae;Magnoliopsida;Rosales;Moraceae;Morus;NA
trac130;Plantae;Magnoliopsida;Malvales;Malvaceae;Hibiscus;Hibiscus sturtii
trac131;Plantae;Magnoliopsida;Boraginales;Cordiaceae;Cordia;NA
trac132;Plantae;Magnoliopsida;NA;NA;NA;NA
trac133;Plantae;NA;Rotaliida;NA;NA;NA
trac134;Plantae;NA;NA;NA;NA;NA
trac135;Plantae;Magnoliopsida;NA;NA;NA;NA
trac136;Plantae;Magnoliopsida;Asterales;Asteraceae;Bidens;NA
trac137;Plantae;Sordariomycetes;Sordariales;Sordariaceae;Sordaria;Sordaria macrospora
trac138;Plantae;Magnoliopsida;Myrtales;Myrtaceae;Eugenia;NA
trac139;Plantae;Magnoliopsida;Oxalidales;Oxalidaceae;Oxalis;NA
trac14;Plantae;Magnoliopsida;Rosales;Rhamnaceae;Ziziphus;Ziziphus mucronata
trac140;Plantae;NA;NA;NA;NA;NA
trac141;Plantae;Magnoliopsida;Solanales;Convolvulaceae;Convolvulus;NA
trac142;Plantae;Magnoliopsida;Fagales;Fagaceae;Fagus;NA
trac143;Plantae;NA;NA;NA;NA;NA
trac144;Plantae;Magnoliopsida;Asparagales;Asparagaceae;Asparagus;NA
trac145;Plantae;NA;NA;NA;NA;NA
trac146;Plantae;Magnoliopsida;Rosales;Rhamnaceae;Helinus;Helinus integrifolius
trac147;Plantae;NA;NA;NA;NA;NA
trac148;Plantae;Magnoliopsida;Ericales;Ericaceae;NA;NA
trac149;Plantae;NA;NA;NA;NA;NA
trac15;Plantae;Magnoliopsida;Malvales;Malvaceae;Malvastrum;Malvastrum coromandelianum
trac150;Plantae;Magnoliopsida;Asterales;Asteraceae;NA;NA
trac151;Plantae;Magnoliopsida;Asterales;Asteraceae;Tridax;Tridax procumbens
trac152;Plantae;Magnoliopsida;Poales;Poaceae;NA;NA
trac153;Plantae;NA;NA;NA;NA;NA
trac154;Plantae;Magnoliopsida;Apiales;NA;NA;NA
trac155;Plantae;Magnoliopsida;NA;NA;NA;NA
trac156;Plantae;NA;NA;NA;NA;NA
trac157;Plantae;Magnoliopsida;Gentianales;Apocynaceae;NA;NA
trac158;Plantae;Magnoliopsida;Fabales;Fabaceae;NA;NA
trac159;Plantae;NA;NA;NA;NA;NA
trac16;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac160;Plantae;NA;NA;NA;NA;NA
trac161;Plantae;NA;NA;NA;NA;NA
trac162;Plantae;NA;NA;NA;NA;NA
trac163;Plantae;Magnoliopsida;Rosales;Rhamnaceae;Rhamnella;Rhamnella martinii
trac164;Plantae;NA;NA;NA;NA;NA
trac165;Plantae;Magnoliopsida;Fabales;Fabaceae;Senna;NA
trac166;Plantae;NA;NA;NA;NA;NA
trac167;Plantae;Magnoliopsida;Malpighiales;Phyllanthaceae;Phyllanthus;NA
trac168;Plantae;Magnoliopsida;Malvales;Malvaceae;Hibiscus;Hibiscus sturtii
trac169;Plantae;NA;NA;NA;NA;NA
trac17;Plantae;Magnoliopsida;NA;NA;NA;NA
trac170;Plantae;NA;NA;NA;NA;NA
trac171;Plantae;NA;NA;NA;NA;NA
trac172;Plantae;Magnoliopsida;Fabales;Fabaceae;Indigofera;Indigofera sanguinea
trac173;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac174;Plantae;NA;NA;NA;NA;NA
trac175;Plantae;Magnoliopsida;Myrtales;Combretaceae;Terminalia;NA
trac176;Plantae;Magnoliopsida;Malpighiales;Phyllanthaceae;Phyllanthus;NA
trac177;Plantae;Magnoliopsida;Asterales;Asteraceae;NA;NA
trac178;Plantae;NA;NA;NA;NA;NA
trac179;Plantae;NA;NA;NA;NA;NA
trac18;Plantae;Magnoliopsida;Malpighiales;Euphorbiaceae;Acalypha;Acalypha rhomboidea
trac180;Plantae;Magnoliopsida;Fabales;Fabaceae;Dichrostachys;NA
trac181;Plantae;NA;NA;NA;NA;NA
trac182;Plantae;Magnoliopsida;Sapindales;Rutaceae;NA;NA
trac183;Plantae;NA;NA;NA;NA;NA
trac184;Plantae;NA;NA;NA;NA;NA
trac185;Plantae;NA;NA;NA;NA;NA
trac186;Plantae;Magnoliopsida;Sapindales;Sapindaceae;Lecaniodiscus;Lecaniodiscus fraxinifolius
trac187;Plantae;NA;NA;NA;NA;NA
trac188;Plantae;NA;NA;NA;NA;NA
trac189;Plantae;Gammaproteobacteria;Enterobacterales;Morganellaceae;Proteus;Proteus vulgaris
trac19;Plantae;Magnoliopsida;Fabales;Fabaceae;Mundulea;NA
trac190;Plantae;NA;NA;NA;NA;NA
trac191;Plantae;Magnoliopsida;Myrtales;Myrtaceae;Syzygium;NA
trac192;Plantae;Magnoliopsida;Poales;Cyperaceae;Bulbostylis;NA
trac193;Plantae;Magnoliopsida;Poales;Poaceae;Chloris;NA
trac194;Plantae;NA;NA;NA;NA;NA
trac195;Plantae;Magnoliopsida;Cucurbitales;Cucurbitaceae;NA;NA
trac196;Plantae;NA;NA;NA;NA;NA
trac197;Plantae;NA;NA;NA;NA;NA
trac198;Plantae;NA;NA;NA;NA;NA
trac199;Plantae;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;NA
trac2;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac20;Plantae;Magnoliopsida;Sapindales;Sapindaceae;Lecaniodiscus;Lecaniodiscus fraxinifolius
trac200;Plantae;NA;Rotaliida;NA;Virgulinella;Virgulinella fragilis
trac201;Plantae;NA;NA;NA;NA;NA
trac202;Plantae;NA;NA;NA;NA;NA
trac203;Plantae;NA;NA;NA;NA;NA
trac204;Plantae;NA;NA;NA;NA;NA
trac205;Plantae;NA;NA;NA;NA;NA
trac206;Plantae;Magnoliopsida;Lamiales;Acanthaceae;Ruellia;NA
trac207;Plantae;NA;NA;NA;NA;NA
trac208;Plantae;NA;NA;NA;NA;NA
trac209;Plantae;Magnoliopsida;Sapindales;Sapindaceae;Lecaniodiscus;Lecaniodiscus fraxinifolius
trac21;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;Ficus racemosa
trac210;Plantae;NA;NA;NA;NA;NA
trac211;Plantae;NA;NA;NA;NA;NA
trac212;Plantae;Magnoliopsida;Asterales;Asteraceae;Acmella;NA
trac213;Plantae;Magnoliopsida;Malvales;Malvaceae;NA;NA
trac214;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac215;Plantae;NA;NA;NA;NA;NA
trac216;Plantae;NA;NA;NA;NA;NA
trac217;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac218;Plantae;Magnoliopsida;Lamiales;Verbenaceae;NA;NA
trac219;Plantae;NA;NA;NA;NA;NA
trac22;Plantae;Magnoliopsida;Poales;Cyperaceae;Bulbostylis;NA
trac220;Plantae;NA;NA;NA;NA;NA
trac221;Plantae;NA;NA;NA;NA;NA
trac222;Plantae;NA;NA;NA;NA;bacterium
trac223;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac224;Plantae;Magnoliopsida;Boraginales;Boraginaceae;Cynoglossum;Cynoglossum lanceolatum
trac225;Plantae;NA;NA;NA;NA;NA
trac226;Plantae;Magnoliopsida;Malvales;Malvaceae;NA;NA
trac227;Plantae;Magnoliopsida;Rosales;Rhamnaceae;Ziziphus;Ziziphus mucronata
trac228;Plantae;Magnoliopsida;Malpighiales;Euphorbiaceae;Croton;NA
trac229;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac23;Plantae;Magnoliopsida;Malvales;Malvaceae;Melhania;Melhania ovata
trac230;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac231;Plantae;Magnoliopsida;NA;NA;NA;NA
trac232;Plantae;NA;NA;NA;NA;NA
trac233;Plantae;NA;NA;NA;NA;NA
trac234;Plantae;Magnoliopsida;Celastrales;Celastraceae;NA;NA
trac235;Plantae;NA;NA;NA;NA;NA
trac236;Plantae;NA;NA;NA;NA;NA
trac237;Plantae;Magnoliopsida;Rosales;Ulmaceae;Chaetachme;Chaetachme aristata
trac238;Plantae;NA;NA;NA;NA;NA
trac239;Plantae;Magnoliopsida;NA;NA;NA;NA
trac24;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac240;Plantae;Magnoliopsida;NA;NA;NA;NA
trac241;Plantae;Mucoromycetes;Mucorales;Lichtheimiaceae;Lichtheimia;Lichtheimia brasiliensis
trac242;Plantae;NA;NA;NA;NA;NA
trac243;Plantae;NA;NA;NA;NA;NA
trac244;Plantae;NA;NA;NA;NA;NA
trac245;Plantae;NA;NA;NA;NA;NA
trac246;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac247;Plantae;Magnoliopsida;Fabales;Fabaceae;NA;NA
trac248;Plantae;Magnoliopsida;Caryophyllales;Amaranthaceae;Achyranthes;NA
trac249;Plantae;NA;NA;NA;NA;NA
trac25;Plantae;Magnoliopsida;Fabales;Fabaceae;Bauhinia;NA
trac250;Plantae;Magnoliopsida;Magnoliales;Annonaceae;Annona;Annona squamosa
trac251;Plantae;Magnoliopsida;Ericales;Sapotaceae;Mimusops;NA
trac252;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac253;Plantae;Magnoliopsida;Celastrales;Celastraceae;NA;NA
trac254;Plantae;Magnoliopsida;Aquifoliales;Aquifoliaceae;Ilex;NA
trac255;Plantae;Magnoliopsida;Asterales;Asteraceae;NA;NA
trac256;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac257;Plantae;NA;NA;NA;NA;NA
trac258;Plantae;NA;NA;NA;NA;NA
trac259;Plantae;Magnoliopsida;Malvales;Malvaceae;Malvastrum;Malvastrum coromandelianum
trac26;Plantae;Magnoliopsida;Malvales;Malvaceae;NA;NA
trac260;Plantae;NA;NA;NA;NA;NA
trac261;Plantae;NA;NA;NA;NA;NA
trac262;Plantae;Magnoliopsida;Rosales;Cannabaceae;Celtis;NA
trac263;Plantae;NA;NA;NA;NA;NA
trac264;Plantae;Magnoliopsida;Asterales;Asteraceae;Senecio;NA
trac265;Plantae;Magnoliopsida;Caryophyllales;Amaranthaceae;Achyranthes;NA
trac266;Plantae;NA;NA;NA;NA;NA
trac267;Plantae;Magnoliopsida;Solanales;Convolvulaceae;Convolvulus;NA
trac268;Plantae;Magnoliopsida;Caryophyllales;Amaranthaceae;Achyranthes;NA
trac269;Plantae;Magnoliopsida;Caryophyllales;NA;NA;NA
trac27;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac270;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac271;Plantae;Magnoliopsida;Sapindales;Sapindaceae;Lecaniodiscus;Lecaniodiscus fraxinifolius
trac272;Plantae;NA;NA;NA;NA;NA
trac273;Plantae;NA;Longamoebia;Thecamoebida;Sappinia;Sappinia pedata
trac274;Plantae;Magnoliopsida;Fabales;Fabaceae;Pterolobium;Pterolobium stellatum
trac275;Plantae;NA;NA;NA;NA;NA
trac276;Plantae;Magnoliopsida;Geraniales;Geraniaceae;Pelargonium;NA
