OTU;Kingdom;Class;Order;Family;Genus;Species
trac277;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac278;Plantae;Magnoliopsida;Rosales;Cannabaceae;Trema;Trema angustifolia
trac279;Plantae;Magnoliopsida;Malpighiales;Euphorbiaceae;Croton;NA
trac28;Plantae;Magnoliopsida;Asterales;Asteraceae;NA;NA
trac280;Plantae;NA;NA;NA;NA;NA
trac281;Plantae;NA;NA;NA;NA;NA
trac282;Plantae;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;NA
trac283;Plantae;Magnoliopsida;NA;NA;NA;NA
trac284;Plantae;NA;NA;NA;NA;NA
trac285;Plantae;NA;NA;NA;NA;NA
trac29;Plantae;Magnoliopsida;Asterales;Asteraceae;Galinsoga;NA
trac3;Plantae;Magnoliopsida;Ericales;Sapotaceae;Englerophytum;Englerophytum magalismontanum
trac30;Plantae;Magnoliopsida;Rosales;Cannabaceae;Celtis;NA
trac31;Plantae;Magnoliopsida;Fabales;Fabaceae;Pterolobium;Pterolobium stellatum
trac32;Plantae;Magnoliopsida;Lamiales;Oleaceae;Jasminum;Jasminum didymum
trac33;Plantae;Magnoliopsida;Malvales;Malvaceae;NA;NA
trac34;Plantae;Magnoliopsida;Asterales;Asteraceae;Chromolaena;NA
trac35;Plantae;Magnoliopsida;Fabales;Fabaceae;Rhynchosia;Rhynchosia minima
trac36;Plantae;Magnoliopsida;Sapindales;Anacardiaceae;Thyrsodium;Thyrsodium puberulum
trac37;Plantae;Magnoliopsida;Malpighiales;Salicaceae;Dovyalis;NA
trac38;Plantae;Magnoliopsida;Fabales;Fabaceae;Xeroderris;Xeroderris stuhlmannii
trac39;Plantae;Magnoliopsida;Celastrales;Celastraceae;Loeseneriella;Loeseneriella urceolus
trac4;Plantae;Magnoliopsida;Malpighiales;NA;NA;NA
trac40;Plantae;Magnoliopsida;Aquifoliales;Aquifoliaceae;Ilex;NA
trac41;Plantae;Magnoliopsida;Malpighiales;Euphorbiaceae;Croton;NA
trac42;Plantae;Magnoliopsida;Malpighiales;Phyllanthaceae;Flueggea;NA
trac43;Plantae;Magnoliopsida;Asterales;Asteraceae;NA;NA
trac44;Plantae;Magnoliopsida;Malpighiales;Passifloraceae;Adenia;NA
trac45;Plantae;Magnoliopsida;Caryophyllales;Amaranthaceae;Cyathula;Cyathula cylindrica
trac46;Plantae;Magnoliopsida;Fabales;Fabaceae;Craibia;Craibia brevicaudata
trac47;Plantae;Magnoliopsida;Myrtales;Combretaceae;Combretum;Combretum apiculatum
trac48;Plantae;Magnoliopsida;Solanales;Solanaceae;Solanum;NA
trac49;Plantae;Magnoliopsida;Malvales;Malvaceae;NA;NA
trac5;Plantae;Magnoliopsida;Malpighiales;Euphorbiaceae;Acalypha;Acalypha rhomboidea
trac50;Plantae;Magnoliopsida;Myrtales;Combretaceae;Combretum;NA
trac51;Plantae;NA;NA;NA;NA;NA
trac52;Plantae;Magnoliopsida;Myrtales;Combretaceae;NA;NA
trac53;Plantae;Magnoliopsida;Caryophyllales;Amaranthaceae;Achyranthes;NA
trac54;Plantae;Magnoliopsida;Malvales;Malvaceae;NA;NA
trac55;Plantae;Magnoliopsida;Celastrales;Celastraceae;NA;NA
trac56;Plantae;Magnoliopsida;NA;NA;NA;NA
trac57;Plantae;Magnoliopsida;Brassicales;Salvadoraceae;Salvadora;Salvadora oleoides
trac58;Plantae;Magnoliopsida;Fabales;Fabaceae;NA;NA
trac59;Plantae;Magnoliopsida;Rosales;Cannabaceae;Trema;NA
trac6;Plantae;Magnoliopsida;Fabales;Fabaceae;Philenoptera;Philenoptera violacea
trac60;Plantae;NA;NA;NA;NA;NA
trac61;Plantae;Magnoliopsida;Malvales;Malvaceae;Sida <eudicots>;NA
trac62;Plantae;Magnoliopsida;Fabales;Fabaceae;Senna;NA
trac63;Plantae;Magnoliopsida;Vitales;Vitaceae;Cissus;Cissus integrifolia
trac64;Plantae;NA;NA;NA;NA;NA
trac65;Plantae;Magnoliopsida;Fabales;Fabaceae;Indigofera;NA
trac66;Plantae;Magnoliopsida;Poales;Poaceae;Enteropogon;Enteropogon dolichostachyus
trac67;Plantae;Magnoliopsida;Malpighiales;Salicaceae;Dovyalis;NA
trac68;Plantae;Magnoliopsida;Sapindales;Meliaceae;Lepidotrichilia;Lepidotrichilia volkensii
trac69;Plantae;Magnoliopsida;Myrtales;Combretaceae;Combretum;NA
trac7;Plantae;Magnoliopsida;Magnoliales;Annonaceae;Annona;Annona squamosa
trac70;Plantae;Magnoliopsida;Lamiales;Acanthaceae;NA;NA
trac71;Plantae;Magnoliopsida;Gentianales;Apocynaceae;Cryptolepis;Cryptolepis cryptolepioides
trac72;Plantae;Magnoliopsida;Saxifragales;Crassulaceae;Crassula;Crassula pellucida
trac73;Plantae;Magnoliopsida;Malvales;Malvaceae;Corchorus;NA
trac74;Plantae;Magnoliopsida;Geraniales;Geraniaceae;Pelargonium;NA
trac75;Plantae;Magnoliopsida;Malvales;Malvaceae;Abutilon;Abutilon mauritianum
trac76;Plantae;NA;NA;NA;NA;NA
trac77;Plantae;Magnoliopsida;Poales;Poaceae;NA;NA
trac78;Plantae;Magnoliopsida;Sapindales;Meliaceae;Lepidotrichilia;Lepidotrichilia volkensii
trac79;Plantae;Magnoliopsida;Santalales;Ximeniaceae;Ximenia;Ximenia americana
trac8;Plantae;Magnoliopsida;Malvales;Malvaceae;NA;NA
trac80;Plantae;Magnoliopsida;Asterales;Asteraceae;NA;NA
trac81;Plantae;NA;NA;NA;NA;NA
trac82;Plantae;Magnoliopsida;Rosales;Moraceae;Ficus;NA
trac83;Plantae;Magnoliopsida;Malpighiales;Phyllanthaceae;Phyllanthus;Phyllanthus maderaspatensis
trac84;Plantae;Magnoliopsida;Fabales;Fabaceae;Indigofera;NA
trac85;Plantae;Magnoliopsida;Celastrales;Celastraceae;NA;NA
trac86;Plantae;Magnoliopsida;Celastrales;Celastraceae;Gymnosporia;Gymnosporia divaricata
trac87;Plantae;Magnoliopsida;NA;NA;NA;NA
trac88;Plantae;NA;NA;NA;NA;NA
trac89;Plantae;Magnoliopsida;Asterales;Asteraceae;NA;NA
trac9;Plantae;Magnoliopsida;Asparagales;Amaryllidaceae;Galanthus;NA
trac90;Plantae;Magnoliopsida;Myrtales;Myrtaceae;Heteropyxis;Heteropyxis natalensis
trac91;Plantae;NA;NA;NA;NA;NA
trac92;Plantae;Magnoliopsida;Myrtales;Combretaceae;Combretum;NA
trac93;Plantae;NA;NA;NA;NA;NA
trac94;Plantae;Magnoliopsida;Myrtales;Onagraceae;Ludwigia;Ludwigia stolonifera
trac95;Plantae;Magnoliopsida;Malvales;Malvaceae;NA;NA
trac96;Plantae;Magnoliopsida;Myrtales;Combretaceae;Combretum;NA
trac97;Plantae;NA;NA;NA;NA;NA
trac98;Plantae;Magnoliopsida;Myrtales;Myrtaceae;Psidium;Psidium guajava
trac99;Plantae;Magnoliopsida;Malpighiales;Phyllanthaceae;Phyllanthus;NA
vert10;Animalia;Lepidosauria;Squamata;Typhlopidae;NA;NA
vert11;Animalia;Mammalia;Primates;Hominidae;Homo;Homo sapiens
vert12;Animalia;Amphibia;Anura;Bufonidae;NA;NA
vert13;Animalia;Mammalia;NA;NA;NA;NA
vert14;Animalia;Mammalia;Rodentia;Muridae;Rhabdomys;Rhabdomys pumilio
vert15;Animalia;Mammalia;Rodentia;Muridae;Mus;NA
vert16;Animalia;Mammalia;Macroscelidea;Macroscelididae;Elephantulus;NA
vert17;Animalia;Mammalia;Rodentia;Muridae;NA;NA
vert18;Animalia;Mammalia;NA;NA;NA;NA
vert19;Animalia;Mammalia;Carnivora;NA;NA;NA
vert2;Animalia;Mammalia;Carnivora;Viverridae;NA;NA
vert20;Animalia;Lepidosauria;Squamata;Gekkonidae;Hemidactylus;NA
vert21;Animalia;Mammalia;Primates;Cercopithecidae;Cercopithecus;NA
vert22;Animalia;Mammalia;Rodentia;NA;NA;NA
vert23;Animalia;Mammalia;Carnivora;NA;NA;NA
vert24;Animalia;Mammalia;Rodentia;NA;NA;NA
vert25;Animalia;Mammalia;Primates;Cercopithecidae;NA;NA
vert26;Animalia;Amphibia;Anura;Pyxicephalidae;Amietia;NA
vert27;Animalia;Amphibia;Anura;Bufonidae;NA;NA
vert28;Animalia;Lepidosauria;Squamata;Chamaeleonidae;Chamaeleo;Chamaeleo dilepis
vert29;Animalia;NA;Testudines;Testudinidae;NA;NA
vert3;Animalia;Aves;Coliiformes;Coliidae;Colius;Colius striatus
vert30;Animalia;Mammalia;Artiodactyla;Bovidae;Bos;NA
vert31;Animalia;Mammalia;Carnivora;Felidae;NA;NA
vert32;Animalia;NA;NA;NA;NA;NA
vert33;Animalia;NA;NA;NA;NA;NA
vert34;Animalia;Lepidosauria;Squamata;Leptotyphlopidae;Leptotyphlops;NA
vert35;Animalia;Mammalia;Artiodactyla;Bovidae;Aepyceros;Aepyceros melampus
vert36;Animalia;Aves;Galliformes;Phasianidae;NA;NA
vert37;Animalia;Lepidosauria;Squamata;NA;NA;NA
vert38;Animalia;Mammalia;Rodentia;NA;NA;NA
vert39;Animalia;Amphibia;Anura;Rhacophoridae;Chiromantis;NA
vert4;Animalia;Mammalia;Carnivora;NA;NA;NA
vert40;Animalia;Amphibia;Anura;NA;NA;NA
vert41;Animalia;NA;NA;NA;NA;NA
vert42;Animalia;Mammalia;Artiodactyla;Bovidae;NA;NA
vert43;Animalia;Amphibia;Anura;Hyperoliidae;Hyperolius;NA
vert44;Animalia;Amphibia;Anura;Ptychadenidae;Ptychadena;Ptychadena nuerensis
vert45;Animalia;Lepidosauria;Squamata;Scincidae;Mabuya;NA
vert46;Animalia;Amphibia;Anura;Hyperoliidae;Kassina;Kassina senegalensis
vert47;Animalia;Lepidosauria;Squamata;NA;NA;NA
vert48;Animalia;Lepidosauria;Squamata;Scincidae;Afroablepharus;NA
vert49;Animalia;Mammalia;Artiodactyla;Suidae;NA;NA
vert5;Animalia;NA;NA;NA;NA;NA
vert50;Animalia;Mammalia;Primates;Galagidae;NA;NA
vert51;Animalia;Aves;Passeriformes;NA;NA;NA
vert52;Animalia;NA;NA;NA;NA;NA
vert53;Animalia;NA;NA;NA;NA;NA
vert54;Animalia;Mammalia;Rodentia;NA;NA;NA
vert55;Animalia;Mammalia;Artiodactyla;Bovidae;NA;NA
vert56;Animalia;NA;NA;NA;NA;NA
vert57;Animalia;NA;NA;NA;NA;NA
vert58;Animalia;NA;NA;NA;NA;NA
vert59;Animalia;Amphibia;Anura;Pyxicephalidae;Tomopterna;NA
vert6;Animalia;Mammalia;Primates;Cercopithecidae;NA;NA
vert60;Animalia;NA;NA;NA;NA;NA
vert61;Animalia;NA;NA;NA;NA;NA
vert62;Animalia;Lepidosauria;Squamata;NA;NA;NA
vert63;Animalia;NA;NA;NA;NA;NA
vert64;Animalia;Mammalia;Primates;Hominidae;Homo;Homo sapiens
vert65;Animalia;NA;NA;NA;NA;NA
vert66;Animalia;NA;NA;NA;NA;NA
vert67;Animalia;Mammalia;Rodentia;Gliridae;Graphiurus;Graphiurus platyops
vert68;Animalia;NA;NA;NA;NA;NA
vert69;Animalia;NA;NA;NA;NA;NA
vert7;Animalia;Mammalia;Hyracoidea;Procaviidae;Procavia;Procavia capensis
vert70;Animalia;NA;NA;NA;NA;NA
vert71;Animalia;NA;NA;NA;NA;NA
vert72;Animalia;Lepidosauria;Squamata;NA;NA;NA
vert73;Animalia;Mammalia;Primates;Hominidae;Homo;Homo sapiens
vert74;Animalia;NA;NA;NA;NA;NA
vert75;Animalia;Mammalia;Primates;Hominidae;NA;NA
vert76;Animalia;NA;NA;NA;NA;NA
vert77;Animalia;NA;NA;NA;NA;NA
vert78;Animalia;NA;NA;NA;NA;NA
vert8;Animalia;Mammalia;NA;NA;NA;NA
vert9;Animalia;Mammalia;Carnivora;NA;NA;NA
zeale1;Animalia;Insecta;NA;NA;NA;NA
zeale10;Animalia;Insecta;Coleoptera;Scarabaeidae;Onthophagus;Onthophagus sugillatus
zeale100;Animalia;NA;NA;NA;NA;NA
zeale101;Animalia;Insecta;Diptera;Sarcophagidae;Sarcophaga;NA
zeale102;Animalia;Insecta;Diptera;NA;NA;NA
zeale103;Animalia;NA;NA;NA;NA;NA
zeale104;Animalia;Insecta;Hemiptera;NA;NA;NA
zeale105;Animalia;NA;NA;NA;NA;NA
zeale106;Animalia;NA;NA;NA;NA;NA
zeale107;Animalia;NA;NA;NA;NA;NA
zeale108;Animalia;NA;NA;NA;NA;NA
zeale109;Animalia;NA;NA;NA;NA;NA
zeale11;Animalia;NA;NA;NA;NA;NA
zeale110;Animalia;Chromadorea;NA;NA;NA;NA
zeale111;Animalia;Bdelloidea;NA;NA;NA;NA
zeale112;Animalia;Florideophyceae;Batrachospermales;Batrachospermaceae;Nothocladus;Nothocladus verruculosus
zeale113;Animalia;Insecta;NA;NA;NA;NA
zeale114;Animalia;Insecta;NA;NA;NA;NA
zeale115;Animalia;NA;NA;NA;NA;NA
zeale116;Animalia;Chilopoda;Scolopendromorpha;NA;NA;NA
zeale117;Animalia;NA;NA;NA;NA;NA
zeale118;Animalia;NA;NA;NA;NA;NA
zeale119;Animalia;Florideophyceae;NA;NA;NA;NA
zeale12;Animalia;Insecta;NA;NA;NA;NA
zeale120;Animalia;Insecta;NA;NA;NA;NA
zeale121;Animalia;NA;NA;NA;NA;NA
zeale122;Animalia;Insecta;Orthoptera;Acrididae;NA;NA
zeale123;Animalia;Insecta;NA;NA;NA;NA
zeale124;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale125;Animalia;Insecta;NA;NA;NA;NA
zeale126;Animalia;Bdelloidea;NA;NA;NA;NA
zeale127;Animalia;Insecta;Hemiptera;NA;NA;NA
zeale128;Animalia;Chromadorea;Rhabditida;Rhabditidae;Caenorhabditis;NA
zeale129;Animalia;Chromadorea;NA;NA;NA;NA
zeale13;Animalia;Insecta;NA;NA;NA;NA
zeale130;Animalia;NA;NA;NA;NA;NA
zeale131;Animalia;NA;NA;NA;NA;NA
zeale132;Animalia;NA;NA;NA;NA;NA
zeale133;Animalia;Arachnida;Araneae;NA;NA;NA
zeale134;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale135;Animalia;NA;NA;NA;NA;NA
zeale136;Animalia;NA;NA;NA;NA;NA
zeale137;Animalia;Insecta;NA;NA;NA;NA
zeale138;Animalia;Insecta;Diptera;Cecidomyiidae;NA;NA
zeale139;Animalia;NA;NA;NA;NA;NA
zeale14;Animalia;NA;NA;NA;NA;NA
zeale140;Animalia;Bdelloidea;NA;NA;NA;NA
zeale141;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale142;Animalia;Arachnida;Sarcoptiformes;NA;NA;NA
zeale143;Animalia;Insecta;Diptera;Phoridae;NA;NA
zeale144;Animalia;Insecta;NA;NA;NA;NA
zeale145;Animalia;NA;NA;NA;NA;NA
zeale146;Animalia;Chromadorea;Rhabditida;NA;NA;NA
zeale147;Animalia;Arachnida;Araneae;Salticidae;NA;NA
zeale148;Animalia;NA;NA;NA;NA;NA
zeale149;Animalia;Insecta;Diptera;Sarcophagidae;Sarcophaga;NA
zeale15;Animalia;Insecta;NA;NA;NA;NA
zeale150;Animalia;NA;NA;NA;NA;NA
zeale151;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale152;Animalia;Insecta;Diptera;NA;NA;NA
zeale153;Animalia;NA;NA;NA;NA;NA
zeale154;Animalia;Insecta;Diptera;NA;NA;NA
zeale155;Animalia;Insecta;NA;NA;NA;NA
zeale156;Animalia;Magnoliopsida;NA;NA;NA;NA
zeale157;Animalia;NA;NA;NA;NA;NA
zeale158;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale159;Animalia;NA;NA;NA;NA;NA
zeale16;Animalia;NA;NA;NA;NA;NA
zeale160;Animalia;Bdelloidea;NA;NA;NA;NA
zeale161;Animalia;NA;NA;NA;NA;NA
zeale162;Animalia;NA;NA;NA;NA;NA
zeale163;Animalia;NA;NA;NA;NA;NA
zeale164;Animalia;NA;NA;NA;NA;NA
zeale165;Animalia;Insecta;Diptera;Cecidomyiidae;NA;NA
zeale166;Animalia;Bdelloidea;NA;NA;NA;NA
zeale167;Animalia;NA;NA;NA;NA;NA
zeale168;Animalia;Insecta;Hemiptera;Rhyparochromidae;NA;NA
zeale169;Animalia;NA;NA;NA;NA;NA
zeale17;Animalia;NA;NA;NA;NA;NA
zeale170;Animalia;Arachnida;Sarcoptiformes;Brachychthoniidae;NA;NA
zeale171;Animalia;Insecta;NA;NA;NA;NA
zeale172;Animalia;NA;NA;NA;NA;NA
zeale173;Animalia;NA;NA;NA;NA;NA
zeale174;Animalia;NA;NA;NA;NA;NA
zeale175;Animalia;NA;NA;NA;NA;NA
zeale176;Animalia;NA;NA;NA;NA;NA
zeale177;Animalia;Insecta;NA;NA;NA;NA
zeale178;Animalia;NA;NA;NA;NA;NA
zeale179;Animalia;NA;NA;NA;NA;NA
zeale18;Animalia;Insecta;NA;NA;NA;NA
zeale180;Animalia;NA;NA;NA;NA;NA
zeale181;Animalia;Arachnida;Trombidiformes;Oxidae;Oxus;Oxus sp. 20280C
zeale182;Animalia;NA;NA;NA;NA;NA
zeale183;Animalia;Insecta;Orthoptera;Acrididae;Schistocerca;NA
zeale184;Animalia;NA;NA;NA;NA;NA
zeale185;Animalia;NA;NA;NA;NA;NA
zeale186;Animalia;NA;NA;NA;NA;NA
zeale187;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale188;Animalia;Bdelloidea;NA;NA;NA;NA
zeale189;Animalia;Insecta;Orthoptera;Gryllidae;NA;NA
zeale19;Animalia;Insecta;Coleoptera;Tenebrionidae;Tenebrio;Tenebrio molitor
zeale190;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale191;Animalia;Insecta;Coleoptera;Scarabaeidae;Apotolamprus;Apotolamprus quadrinotatus
zeale192;Animalia;NA;NA;NA;NA;NA
zeale193;Animalia;NA;NA;NA;NA;NA
zeale194;Animalia;NA;NA;NA;NA;NA
zeale195;Animalia;NA;Saprolegniales;Saprolegniaceae;Leptolegnia;Leptolegnia sp. BOLD:AAX5717
zeale196;Animalia;Insecta;NA;NA;NA;NA
zeale197;Animalia;NA;NA;NA;NA;NA
zeale198;Animalia;NA;NA;NA;NA;NA
zeale199;Animalia;Bdelloidea;NA;NA;NA;NA
zeale2;Animalia;NA;NA;NA;NA;NA
zeale20;Animalia;Insecta;NA;NA;NA;NA
zeale200;Animalia;NA;NA;NA;NA;NA
zeale201;Animalia;Eustigmatophyceae;Eustigmatales;Monodopsidaceae;Monodopsis;Monodopsis sp. MarTras21
zeale202;Animalia;Insecta;Diptera;Cecidomyiidae;NA;NA
zeale203;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale204;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale205;Animalia;Insecta;Orthoptera;Acrididae;NA;NA
zeale206;Animalia;Insecta;Orthoptera;Acrididae;NA;NA
zeale207;Animalia;Insecta;Diptera;NA;NA;NA
zeale208;Animalia;Insecta;Diptera;Sarcophagidae;NA;NA
zeale209;Animalia;NA;NA;NA;NA;NA
zeale21;Animalia;NA;NA;NA;NA;NA
zeale210;Animalia;NA;NA;NA;NA;NA
zeale211;Animalia;Chromadorea;Rhabditida;NA;NA;NA
zeale212;Animalia;NA;NA;NA;NA;NA
zeale213;Animalia;NA;NA;NA;NA;NA
zeale214;Animalia;NA;NA;NA;NA;NA
zeale215;Animalia;Phaeophyceae;Sphacelariales;Cladostephaceae;Cladostephus;Cladostephus spongiosus
zeale216;Animalia;NA;NA;NA;NA;NA
zeale217;Animalia;NA;NA;NA;NA;NA
zeale218;Animalia;NA;NA;NA;NA;NA
zeale219;Animalia;Bdelloidea;NA;NA;NA;NA
zeale22;Animalia;Arachnida;Araneae;NA;NA;NA
zeale220;Animalia;Chromadorea;Rhabditida;NA;NA;Rhabditida sp. 3021ed
zeale221;Animalia;NA;NA;NA;NA;NA
zeale222;Animalia;Insecta;Coleoptera;Cantharidae;NA;NA
zeale223;Animalia;NA;NA;NA;NA;NA
zeale224;Animalia;Insecta;Hymenoptera;NA;NA;NA
zeale225;Animalia;NA;NA;NA;NA;NA
zeale226;Animalia;NA;NA;NA;NA;NA
zeale227;Animalia;Insecta;NA;NA;NA;NA
zeale228;Animalia;NA;NA;NA;NA;NA
zeale229;Animalia;NA;NA;NA;NA;NA
