OTU;Kingdom;Class;Order;Family;Genus;Species
zeale23;Animalia;Arachnida;Sarcoptiformes;NA;NA;NA
zeale230;Animalia;Insecta;NA;NA;NA;NA
zeale231;Animalia;NA;NA;NA;NA;NA
zeale232;Animalia;NA;NA;NA;NA;NA
zeale233;Animalia;Bdelloidea;NA;NA;NA;NA
zeale234;Animalia;Arachnida;Araneae;NA;NA;NA
zeale235;Animalia;Insecta;NA;NA;NA;NA
zeale236;Animalia;NA;NA;NA;NA;NA
zeale237;Animalia;NA;NA;NA;NA;NA
zeale238;Animalia;NA;NA;NA;NA;NA
zeale239;Animalia;Insecta;NA;NA;NA;NA
zeale24;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale240;Animalia;Insecta;Orthoptera;Acrididae;NA;NA
zeale241;Animalia;NA;NA;NA;NA;NA
zeale242;Animalia;NA;NA;NA;NA;NA
zeale243;Animalia;Insecta;Hymenoptera;Braconidae;Tebennotoma;Tebennotoma sp. 3 DLJQ-2016
zeale244;Animalia;NA;NA;NA;NA;NA
zeale245;Animalia;Arachnida;Sarcoptiformes;NA;NA;NA
zeale246;Animalia;NA;NA;NA;NA;NA
zeale247;Animalia;NA;NA;NA;NA;NA
zeale248;Animalia;NA;NA;NA;NA;NA
zeale249;Animalia;NA;NA;NA;NA;NA
zeale25;Animalia;Insecta;NA;NA;NA;NA
zeale250;Animalia;NA;NA;NA;NA;NA
zeale251;Animalia;NA;NA;NA;NA;NA
zeale252;Animalia;Insecta;Thysanoptera;Thripidae;Parabaliothrips;Parabaliothrips takahashii
zeale253;Animalia;NA;NA;NA;NA;NA
zeale254;Animalia;NA;NA;NA;NA;NA
zeale255;Animalia;Arachnida;Araneae;Clubionidae;Clubiona;NA
zeale256;Animalia;NA;NA;NA;NA;NA
zeale257;Animalia;Arachnida;Trombidiformes;Eriophyidae;Aceria;Aceria tulipae
zeale258;Animalia;Bdelloidea;NA;NA;NA;NA
zeale259;Animalia;NA;NA;NA;NA;NA
zeale26;Animalia;Insecta;Diptera;NA;NA;NA
zeale260;Animalia;Insecta;Diptera;NA;NA;NA
zeale261;Animalia;NA;NA;NA;NA;NA
zeale262;Animalia;NA;NA;NA;NA;NA
zeale263;Animalia;NA;NA;NA;NA;NA
zeale264;Animalia;Insecta;Orthoptera;Acrididae;NA;NA
zeale265;Animalia;NA;NA;NA;NA;NA
zeale266;Animalia;NA;NA;NA;NA;NA
zeale267;Animalia;NA;NA;NA;NA;NA
zeale268;Animalia;NA;NA;NA;NA;NA
zeale269;Animalia;NA;NA;NA;NA;NA
zeale27;Animalia;Insecta;Diptera;NA;NA;NA
zeale270;Animalia;NA;NA;NA;NA;NA
zeale271;Animalia;NA;NA;NA;NA;NA
zeale272;Animalia;Arachnida;Sarcoptiformes;NA;NA;NA
zeale273;Animalia;NA;NA;NA;NA;NA
zeale274;Animalia;NA;NA;NA;NA;NA
zeale275;Animalia;NA;NA;NA;NA;NA
zeale276;Animalia;NA;NA;NA;NA;NA
zeale277;Animalia;Insecta;Diptera;NA;NA;NA
zeale278;Animalia;NA;NA;NA;NA;NA
zeale279;Animalia;NA;Saprolegniales;Saprolegniaceae;Aphanomyces;Aphanomyces invadans
zeale28;Animalia;NA;NA;NA;NA;NA
zeale280;Animalia;NA;NA;NA;NA;NA
zeale281;Animalia;NA;NA;NA;NA;NA
zeale282;Animalia;NA;NA;NA;NA;NA
zeale283;Animalia;Flabellinia;NA;Vannellidae;Vannella;Vannella calycinucleolus
zeale284;Animalia;Insecta;Hymenoptera;NA;NA;NA
zeale285;Animalia;Insecta;Hemiptera;Cicadellidae;NA;NA
zeale286;Animalia;NA;NA;NA;NA;NA
zeale287;Animalia;NA;NA;NA;NA;NA
zeale288;Animalia;Insecta;NA;NA;NA;NA
zeale289;Animalia;NA;NA;NA;NA;NA
zeale29;Animalia;Insecta;Hymenoptera;Scelionidae;NA;NA
zeale290;Animalia;NA;NA;NA;NA;NA
zeale291;Animalia;NA;NA;NA;NA;NA
zeale292;Animalia;NA;NA;NA;NA;NA
zeale293;Animalia;Insecta;Diptera;NA;NA;NA
zeale294;Animalia;Insecta;Diptera;Phoridae;Megaselia;Megaselia scalaris
zeale295;Animalia;NA;NA;NA;NA;NA
zeale296;Animalia;NA;NA;NA;NA;NA
zeale297;Animalia;NA;NA;NA;NA;NA
zeale298;Animalia;NA;NA;NA;NA;NA
zeale299;Animalia;NA;NA;NA;NA;NA
zeale3;Animalia;Insecta;NA;NA;NA;NA
zeale30;Animalia;Collembola;NA;NA;NA;NA
zeale300;Animalia;NA;NA;NA;NA;NA
zeale301;Animalia;Insecta;NA;NA;NA;NA
zeale302;Animalia;NA;NA;NA;NA;NA
zeale303;Animalia;NA;NA;NA;NA;NA
zeale304;Animalia;NA;NA;NA;NA;NA
zeale305;Animalia;NA;NA;NA;NA;NA
zeale306;Animalia;NA;NA;NA;NA;NA
zeale307;Animalia;NA;NA;NA;NA;NA
zeale308;Animalia;Bdelloidea;NA;NA;NA;NA
zeale309;Animalia;NA;NA;NA;NA;NA
zeale31;Animalia;Insecta;NA;NA;NA;NA
zeale310;Animalia;NA;NA;NA;NA;NA
zeale311;Animalia;NA;NA;NA;NA;NA
zeale312;Animalia;NA;NA;NA;NA;NA
zeale313;Animalia;NA;Saprolegniales;Saprolegniaceae;Aphanomyces;Aphanomyces laevis
zeale314;Animalia;NA;NA;NA;NA;NA
zeale315;Animalia;NA;NA;NA;NA;NA
zeale316;Animalia;NA;NA;NA;NA;NA
zeale317;Animalia;NA;NA;NA;NA;NA
zeale318;Animalia;Arachnida;Sarcoptiformes;Proctophyllodidae;Proctophyllodes;Proctophyllodes motacillae
zeale319;Animalia;NA;NA;NA;NA;NA
zeale32;Animalia;NA;NA;NA;NA;NA
zeale320;Animalia;NA;NA;NA;NA;NA
zeale321;Animalia;Bdelloidea;NA;NA;NA;NA
zeale322;Animalia;NA;NA;NA;NA;NA
zeale323;Animalia;NA;NA;NA;NA;NA
zeale324;Animalia;Insecta;Diptera;Culicidae;NA;NA
zeale325;Animalia;Bdelloidea;NA;NA;NA;NA
zeale326;Animalia;NA;NA;NA;NA;NA
zeale327;Animalia;NA;NA;NA;NA;NA
zeale328;Animalia;NA;Saprolegniales;Saprolegniaceae;Achlya;Achlya heterosexualis
zeale329;Animalia;NA;NA;NA;NA;NA
zeale33;Animalia;Insecta;Diptera;NA;NA;NA
zeale330;Animalia;Arachnida;Sarcoptiformes;Parakalummidae;NA;Parakalummidae sp. BOLD:ACL9457
zeale331;Animalia;Bdelloidea;NA;NA;NA;NA
zeale332;Animalia;Arachnida;Trombidiformes;Eupodidae;NA;NA
zeale333;Animalia;NA;NA;NA;NA;NA
zeale334;Animalia;NA;NA;NA;NA;NA
zeale335;Animalia;NA;NA;NA;NA;NA
zeale336;Animalia;NA;NA;NA;NA;NA
zeale337;Animalia;Actinopteri;Cyprinodontiformes;Rivulidae;Nematolebias;Nematolebias catimbau
zeale338;Animalia;Bdelloidea;NA;NA;NA;NA
zeale339;Animalia;NA;NA;NA;NA;NA
zeale34;Animalia;Arachnida;Trombidiformes;Eriophyidae;Aceria;Aceria tosichella
zeale340;Animalia;NA;NA;NA;NA;NA
zeale341;Animalia;Insecta;Trichoptera;NA;NA;NA
zeale342;Animalia;NA;NA;NA;NA;NA
zeale343;Animalia;NA;NA;NA;NA;NA
zeale344;Animalia;NA;NA;NA;NA;NA
zeale345;Animalia;NA;NA;NA;NA;NA
zeale346;Animalia;NA;NA;NA;NA;NA
zeale347;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale348;Animalia;Insecta;Orthoptera;Acrididae;NA;NA
zeale349;Animalia;NA;NA;NA;NA;NA
zeale35;Animalia;Insecta;Diptera;NA;NA;NA
zeale350;Animalia;NA;NA;NA;NA;NA
zeale351;Animalia;NA;NA;NA;NA;NA
zeale352;Animalia;NA;NA;NA;NA;NA
zeale353;Animalia;NA;NA;NA;NA;NA
zeale354;Animalia;NA;NA;NA;NA;NA
zeale355;Animalia;NA;NA;NA;NA;NA
zeale356;Animalia;NA;NA;NA;NA;NA
zeale357;Animalia;NA;NA;NA;NA;NA
zeale358;Animalia;Chromadorea;NA;NA;NA;NA
zeale359;Animalia;Insecta;Thysanoptera;Phlaeothripidae;NA;NA
zeale36;Animalia;NA;NA;NA;NA;NA
zeale360;Animalia;NA;NA;NA;NA;NA
zeale361;Animalia;NA;NA;NA;NA;NA
zeale362;Animalia;NA;NA;NA;NA;NA
zeale363;Animalia;NA;NA;NA;NA;NA
zeale364;Animalia;NA;NA;NA;NA;NA
zeale365;Animalia;NA;NA;NA;NA;NA
zeale366;Animalia;NA;NA;NA;NA;NA
zeale367;Animalia;NA;NA;NA;NA;NA
zeale368;Animalia;NA;NA;NA;NA;NA
zeale369;Animalia;NA;NA;NA;NA;NA
zeale37;Animalia;NA;NA;NA;NA;NA
zeale370;Animalia;Bangiophyceae;Bangiales;Bangiaceae;NA;NA
zeale371;Animalia;Bdelloidea;NA;NA;NA;NA
zeale372;Animalia;NA;NA;NA;NA;NA
zeale373;Animalia;NA;NA;NA;NA;NA
zeale374;Animalia;NA;NA;NA;NA;NA
zeale375;Animalia;Insecta;Hymenoptera;NA;NA;NA
zeale376;Animalia;NA;NA;NA;NA;NA
zeale377;Animalia;NA;NA;NA;NA;NA
zeale378;Animalia;NA;NA;NA;NA;NA
zeale379;Animalia;NA;NA;NA;NA;NA
zeale38;Animalia;Insecta;Diptera;NA;NA;NA
zeale380;Animalia;NA;NA;NA;NA;NA
zeale381;Animalia;NA;NA;NA;NA;NA
zeale382;Animalia;Chromadorea;NA;NA;NA;NA
zeale383;Animalia;NA;NA;NA;NA;NA
zeale384;Animalia;NA;NA;NA;NA;NA
zeale385;Animalia;NA;NA;NA;NA;NA
zeale386;Animalia;NA;NA;NA;NA;NA
zeale387;Animalia;NA;NA;NA;NA;NA
zeale388;Animalia;NA;NA;NA;NA;NA
zeale389;Animalia;NA;Myzocytiopsidales;Myzocytiopsidaceae;Chlamydomyzium;NA
zeale39;Animalia;Bdelloidea;NA;NA;NA;NA
zeale390;Animalia;NA;NA;NA;NA;NA
zeale391;Animalia;NA;NA;NA;NA;NA
zeale392;Animalia;NA;NA;NA;NA;NA
zeale393;Animalia;NA;NA;NA;NA;NA
zeale394;Animalia;NA;NA;NA;NA;NA
zeale395;Animalia;NA;NA;NA;NA;NA
zeale396;Animalia;NA;NA;NA;NA;NA
zeale397;Animalia;NA;NA;NA;NA;NA
zeale398;Animalia;NA;NA;NA;NA;NA
zeale399;Animalia;NA;NA;NA;NA;NA
zeale4;Animalia;Insecta;NA;NA;NA;NA
zeale40;Animalia;Insecta;Hemiptera;NA;NA;NA
zeale400;Animalia;Bacillariophyceae;Bacillariales;Bacillariaceae;Nitzschia;Nitzschia cf. recta RT-2009
zeale401;Animalia;Arachnida;Sarcoptiformes;NA;NA;NA
zeale402;Animalia;Collembola;Poduromorpha;NA;NA;NA
zeale403;Animalia;NA;NA;NA;NA;NA
zeale404;Animalia;NA;NA;NA;NA;NA
zeale405;Animalia;NA;Peronosporales;Peronosporaceae;Phytophthora;NA
zeale406;Animalia;NA;NA;NA;NA;NA
zeale407;Animalia;NA;NA;NA;NA;NA
zeale408;Animalia;NA;NA;NA;NA;NA
zeale409;Animalia;NA;NA;NA;NA;NA
zeale41;Animalia;Insecta;Diptera;NA;NA;NA
zeale410;Animalia;NA;NA;NA;NA;NA
zeale411;Animalia;NA;NA;NA;NA;NA
zeale412;Animalia;NA;NA;NA;NA;NA
zeale413;Animalia;NA;NA;NA;NA;NA
zeale414;Animalia;NA;NA;NA;NA;NA
zeale415;Animalia;NA;NA;NA;NA;NA
zeale416;Animalia;NA;NA;NA;NA;NA
zeale417;Animalia;NA;NA;NA;NA;NA
zeale418;Animalia;Insecta;Hemiptera;Scutelleridae;NA;NA
zeale419;Animalia;NA;NA;NA;NA;NA
zeale42;Animalia;Insecta;Hymenoptera;Megaspilidae;NA;NA
zeale420;Animalia;Phaeophyceae;Ectocarpales;Acinetosporaceae;Hincksia;NA
zeale421;Animalia;NA;NA;NA;NA;NA
zeale422;Animalia;NA;NA;NA;NA;NA
zeale423;Animalia;NA;NA;NA;NA;NA
zeale424;Animalia;NA;NA;NA;NA;NA
zeale425;Animalia;NA;NA;NA;NA;NA
zeale426;Animalia;NA;NA;NA;NA;NA
zeale427;Animalia;NA;NA;NA;NA;NA
zeale428;Animalia;NA;NA;NA;NA;NA
zeale429;Animalia;NA;NA;NA;NA;NA
zeale43;Animalia;NA;NA;NA;NA;NA
zeale430;Animalia;NA;NA;NA;NA;NA
zeale431;Animalia;NA;NA;NA;NA;NA
zeale432;Animalia;NA;NA;NA;NA;NA
zeale433;Animalia;NA;NA;NA;NA;NA
zeale434;Animalia;NA;NA;NA;NA;NA
zeale435;Animalia;NA;NA;NA;NA;NA
zeale436;Animalia;NA;NA;NA;NA;NA
zeale437;Animalia;NA;NA;NA;NA;NA
zeale438;Animalia;NA;NA;NA;NA;NA
zeale439;Animalia;NA;NA;NA;NA;NA
zeale44;Animalia;Insecta;Diptera;NA;NA;NA
zeale440;Animalia;NA;NA;NA;NA;NA
zeale441;Animalia;NA;NA;NA;NA;NA
zeale442;Animalia;Chromadorea;Strongylida;Heligmosomatidae;Heligmosomoides;Heligmosomoides polygyrus
zeale443;Animalia;Aves;Passeriformes;Acanthizidae;Gerygone;Gerygone mouki
zeale444;Animalia;NA;NA;NA;NA;NA
zeale445;Animalia;NA;NA;NA;NA;NA
zeale446;Animalia;NA;NA;NA;NA;NA
zeale447;Animalia;NA;NA;NA;NA;NA
zeale448;Animalia;Insecta;NA;NA;NA;NA
zeale449;Animalia;Insecta;NA;NA;NA;NA
zeale45;Animalia;Bdelloidea;NA;NA;NA;NA
zeale450;Animalia;NA;NA;NA;NA;NA
zeale451;Animalia;Insecta;NA;NA;NA;NA
zeale452;Animalia;Florideophyceae;Ceramiales;Rhodomelaceae;NA;NA
zeale453;Animalia;NA;NA;NA;NA;NA
zeale454;Animalia;Bdelloidea;NA;NA;NA;NA
zeale455;Animalia;NA;NA;NA;NA;NA
zeale456;Animalia;NA;NA;NA;NA;NA
zeale457;Animalia;NA;NA;NA;NA;NA
zeale458;Animalia;NA;NA;NA;NA;NA
zeale459;Animalia;NA;NA;NA;NA;NA
zeale46;Animalia;Insecta;NA;NA;NA;NA
zeale460;Animalia;NA;NA;NA;NA;NA
zeale461;Animalia;NA;NA;NA;NA;NA
zeale462;Animalia;NA;NA;NA;NA;NA
zeale463;Animalia;NA;NA;NA;NA;NA
zeale464;Animalia;NA;NA;NA;NA;NA
zeale465;Animalia;NA;NA;NA;NA;NA
zeale466;Animalia;NA;NA;NA;NA;NA
zeale467;Animalia;NA;NA;NA;NA;NA
zeale468;Animalia;NA;NA;NA;NA;NA
zeale469;Animalia;NA;NA;NA;NA;NA
zeale47;Animalia;Insecta;Lepidoptera;Nymphalidae;NA;NA
zeale470;Animalia;NA;NA;NA;NA;NA
zeale471;Animalia;NA;NA;NA;NA;NA
zeale472;Animalia;NA;NA;NA;NA;NA
zeale473;Animalia;NA;NA;NA;NA;NA
zeale474;Animalia;NA;NA;NA;NA;NA
zeale475;Animalia;NA;NA;NA;NA;NA
zeale476;Animalia;NA;NA;NA;NA;NA
zeale477;Animalia;NA;NA;NA;NA;NA
zeale478;Animalia;NA;NA;NA;NA;NA
zeale479;Animalia;NA;NA;NA;NA;NA
zeale48;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale480;Animalia;NA;NA;NA;NA;NA
zeale481;Animalia;NA;NA;NA;NA;NA
zeale482;Animalia;NA;NA;NA;NA;NA
zeale483;Animalia;NA;NA;NA;NA;NA
zeale484;Animalia;NA;NA;NA;NA;NA
zeale485;Animalia;NA;NA;NA;NA;NA
zeale486;Animalia;NA;NA;NA;NA;NA
zeale487;Animalia;NA;NA;NA;NA;NA
zeale488;Animalia;NA;NA;NA;NA;NA
zeale489;Animalia;NA;NA;NA;NA;NA
zeale49;Animalia;Insecta;NA;NA;NA;NA
zeale490;Animalia;NA;NA;NA;NA;NA
zeale491;Animalia;NA;NA;NA;NA;NA
zeale492;Animalia;Insecta;Hymenoptera;NA;NA;NA
zeale493;Animalia;NA;NA;NA;NA;NA
zeale494;Animalia;NA;NA;NA;NA;NA
zeale495;Animalia;NA;NA;NA;NA;NA
zeale496;Animalia;NA;NA;NA;NA;NA
zeale497;Animalia;NA;NA;NA;NA;NA
zeale498;Animalia;NA;NA;NA;NA;NA
zeale499;Animalia;Chromadorea;Strongylida;NA;NA;NA
zeale5;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale50;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale500;Animalia;NA;NA;NA;NA;NA
zeale501;Animalia;NA;NA;NA;NA;NA
zeale502;Animalia;NA;NA;NA;NA;NA
zeale503;Animalia;NA;NA;NA;NA;NA
zeale504;Animalia;NA;NA;NA;NA;NA
zeale505;Animalia;NA;NA;NA;NA;NA
zeale506;Animalia;NA;NA;NA;NA;NA
zeale507;Animalia;NA;NA;NA;NA;NA
zeale508;Animalia;NA;NA;NA;NA;NA
zeale509;Animalia;Arachnida;Sarcoptiformes;NA;NA;NA
zeale51;Animalia;NA;NA;NA;NA;NA
zeale510;Animalia;NA;NA;NA;NA;NA
zeale511;Animalia;Insecta;NA;NA;NA;NA
zeale512;Animalia;NA;NA;NA;NA;NA
zeale513;Animalia;NA;NA;NA;NA;NA
zeale514;Animalia;NA;NA;NA;NA;NA
zeale515;Animalia;NA;NA;NA;NA;NA
zeale516;Animalia;NA;NA;NA;NA;NA
zeale517;Animalia;NA;NA;NA;NA;NA
zeale518;Animalia;NA;NA;NA;NA;NA
zeale519;Animalia;NA;NA;NA;NA;NA
zeale52;Animalia;Insecta;Diptera;Muscidae;NA;NA
zeale520;Animalia;NA;NA;NA;NA;NA
zeale521;Animalia;NA;NA;NA;NA;NA
zeale522;Animalia;NA;NA;NA;NA;NA
zeale523;Animalia;NA;NA;NA;NA;NA
zeale524;Animalia;NA;NA;NA;NA;NA
zeale525;Animalia;NA;NA;NA;NA;NA
zeale526;Animalia;NA;NA;NA;NA;NA
zeale527;Animalia;NA;NA;NA;NA;NA
zeale53;Animalia;NA;NA;NA;NA;NA
zeale54;Animalia;NA;NA;NA;NA;NA
zeale55;Animalia;Insecta;Orthoptera;Acrididae;NA;NA
zeale56;Animalia;Arachnida;Araneae;NA;NA;NA
zeale57;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale58;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale59;Animalia;Arachnida;NA;NA;NA;Arachnida sp. BOLD:ACM7119
zeale6;Animalia;Arachnida;Sarcoptiformes;NA;NA;NA
zeale60;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale61;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale62;Animalia;NA;NA;NA;NA;NA
zeale63;Animalia;Insecta;NA;NA;NA;NA
zeale64;Animalia;Insecta;Diptera;Cecidomyiidae;NA;NA
zeale65;Animalia;Insecta;Diptera;Cecidomyiidae;NA;NA
zeale66;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale67;Animalia;Insecta;Lepidoptera;Erebidae;Sphingomorpha;Sphingomorpha chlorea
zeale68;Animalia;Insecta;Diptera;Phoridae;NA;NA
zeale69;Animalia;Bdelloidea;NA;NA;NA;NA
zeale7;Animalia;Insecta;Diptera;NA;NA;NA
zeale70;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale71;Animalia;Diplopoda;Spirostreptida;Spirostreptidae;Doratogonus;Doratogonus sp. GG-2003
zeale72;Animalia;Bdelloidea;NA;NA;NA;NA
zeale73;Animalia;NA;NA;NA;NA;NA
zeale74;Animalia;Insecta;NA;NA;NA;NA
zeale75;Animalia;Chromadorea;Rhabditida;Aphelenchoididae;Bursaphelenchus;Bursaphelenchus mucronatus
zeale76;Animalia;Insecta;NA;NA;NA;NA
zeale77;Animalia;NA;NA;NA;NA;NA
zeale78;Animalia;Insecta;Orthoptera;Acrididae;Schistocerca;NA
zeale79;Animalia;Arachnida;Araneae;NA;NA;NA
zeale8;Animalia;Insecta;Orthoptera;Gryllidae;Gryllus;Gryllus bimaculatus
zeale80;Animalia;Chromadorea;Rhabditida;NA;NA;Rhabditida sp. 3059ed
zeale81;Animalia;Bdelloidea;Philodinida;Philodinidae;Philodina;NA
zeale82;Animalia;Arachnida;Trombidiformes;Eupodidae;NA;Eupodidae sp. BOLD:ACI9996
zeale83;Animalia;Insecta;Diptera;NA;NA;NA
zeale84;Animalia;NA;Saprolegniales;Saprolegniaceae;Brevilegnia;Brevilegnia variabilis
zeale85;Animalia;Bdelloidea;NA;NA;NA;NA
zeale86;Animalia;NA;Longamoebia;Acanthamoebidae;Acanthamoeba;Acanthamoeba castellanii
zeale87;Animalia;Insecta;Diptera;NA;NA;NA
zeale88;Animalia;Insecta;Coleoptera;Scarabaeidae;Onthophagus;Onthophagus sp. 4 CWC-2007
zeale89;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale9;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale90;Animalia;Insecta;NA;NA;NA;NA
zeale91;Animalia;Bdelloidea;NA;NA;NA;NA
zeale92;Animalia;Insecta;NA;NA;NA;NA
zeale93;Animalia;Insecta;Diptera;NA;NA;NA
zeale94;Animalia;Bdelloidea;NA;NA;NA;NA
zeale95;Animalia;Bdelloidea;NA;NA;NA;NA
zeale96;Animalia;NA;NA;NA;NA;NA
zeale97;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale98;Animalia;Insecta;Lepidoptera;NA;NA;NA
zeale99;Animalia;Bdelloidea;NA;NA;NA;NA